[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] | 
[9t][template][main.py] | Grouped 124 technique-tactic placements across 14 tactics.
[9t][template][main.py] |   collection             9 techniques
[9t][template][main.py] |   command_and_control    7 techniques
[9t][template][main.py] |   credential_access      9 techniques
[9t][template][main.py] |   defense_impairment     3 techniques
[9t][template][main.py] |   discovery              21 techniques
[9t][template][main.py] |   execution              12 techniques
[9t][template][main.py] |   exfiltration           1 techniques
[9t][template][main.py] |   impact                 6 techniques
[9t][template][main.py] |   initial_access         5 techniques
[9t][template][main.py] |   lateral_movement       7 techniques
[9t][template][main.py] |   persistence            14 techniques
[9t][template][main.py] |   privilege_escalation   10 techniques
[9t][template][main.py] |   reconnaissance         7 techniques
[9t][template][main.py] |   stealth                13 techniques
[9t][template][main.py] |   [cache] saved -> /csse/research/contructive-learning/CAM-LDS/cache/stage1_group_by_tactic.pkl
[9t][template][main.py] | 
[9t][template][main.py] | Stage 2 / 6 — step_tactic_lookup (build step_tactics.json)
[9t][template][main.py] | 
[9t][template][main.py] | Total distinct step names (with audit.log) : 159
[9t][template][main.py] |   step names appearing under 1 technique    : 116
[9t][template][main.py] |   step names appearing under 2+ techniques  : 43
[9t][template][main.py] | 
[9t][template][main.py] | All step names (showing first 20 of 159):
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_pwnkit_sshkey-43
[9t][template][main.py] |     T1098-004    tactics=['persistence', 'privilege_escalation']
[9t][template][main.py] |     T1105-000    tactics=['command_and_control']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_pwnkit_sshkey-44
[9t][template][main.py] |     T1098-004    tactics=['persistence', 'privilege_escalation']
[9t][template][main.py] |     T1218-000    tactics=['stealth']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_cron_sshkey-30
[9t][template][main.py] |     T1098-004    tactics=['persistence', 'privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_sudo_localaccount-53
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_sudo_sshkey-54
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=4-7
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_sudo_pam-54
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_sudo_sshkey-53
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_sudo_localaccount-54
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=4-8
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_sudo_pam-53
[9t][template][main.py] |     T1548-003    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_pwnkit_localaccount-36
[9t][template][main.py] |     T1068-000    tactics=['privilege_escalation']
[9t][template][main.py] | 
[9t][template][main.py] |   step=3_ssh_apt-2
[9t][template][main.py] |     T1078-002    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] | 
[9t][template][main.py] |   step=3_ssh_apt-1
[9t][template][main.py] |     T1078-002    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     T1110-001    tactics=['credential_access']
[9t][template][main.py] |     T1133-000    tactics=['initial_access', 'persistence']
[9t][template][main.py] | 
[9t][template][main.py] |   step=7-3
[9t][template][main.py] |     T1078-002    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     T1110-001    tactics=['credential_access']
[9t][template][main.py] |     T1133-000    tactics=['initial_access', 'persistence']
[9t][template][main.py] | 
[9t][template][main.py] |   step=4-4
[9t][template][main.py] |     T1078-003    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] | 
[9t][template][main.py] |   step=4-20
[9t][template][main.py] |     T1078-003    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_validaccount_localaccount-55
[9t][template][main.py] |     T1078-003    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] | 
[9t][template][main.py] |   step=1_validaccount_localaccount-56
[9t][template][main.py] |     T1078-003    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] | 
[9t][template][main.py] |   step=4-21
[9t][template][main.py] |     T1078-003    tactics=['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] | 
[9t][template][main.py] | Saved -> /csse/research/contructive-learning/CAM-LDS/scripts/step_tactics.json
[9t][template][main.py] |   [cache] saved -> /csse/research/contructive-learning/CAM-LDS/cache/stage2_step_tactic_lookup.pkl
[9t][template][main.py] | 
[9t][template][main.py] | Stage 3 / 6 — parse_audit (audit.log -> parsed events + subgraphs)
[9t][template][main.py] | 
[9t][template][main.py] | [privilege_escalation] T1053-000    1_cron_localaccount-32       videoserver  →   72 events
[9t][template][main.py] | [privilege_escalation] T1053-003    3_ssh_apt-16                 reposerver   →    5 events
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_binary-20            client       →  150 events
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_binary-21            client       →   15 events
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_binary-22            client       →   18 events
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_cron-24              client       →   15 events
[9t][template][main.py] | [privilege_escalation] T1053-003    7-10                         docker       →  256 events
[9t][template][main.py] | [privilege_escalation] T1068-000    1_pwnkit_localaccount-36     videoserver  →   13 events
[9t][template][main.py] | [privilege_escalation] T1078-002    3_ssh_apt-1                  reposerver   →  852 events
[9t][template][main.py] | [privilege_escalation] T1078-002    3_ssh_apt-2                  reposerver   →  336 events
[9t][template][main.py] | [privilege_escalation] T1078-002    7-3                          docker       →  386 events
[9t][template][main.py] | [privilege_escalation] T1078-003    1_validaccount_localaccount-55 videoserver  →    1 events
[9t][template][main.py] | [privilege_escalation] T1078-003    1_validaccount_localaccount-56 videoserver  →   93 events
[9t][template][main.py] | [privilege_escalation] T1078-003    3_ssh_apt-4                  reposerver   →   48 events
[9t][template][main.py] | [privilege_escalation] T1078-003    3_ssh_apt-5                  reposerver   →    3 events
[9t][template][main.py] | [privilege_escalation] T1078-003    3_ssh_puppet-37              reposerver   →  336 events
[9t][template][main.py] | [privilege_escalation] T1078-003    4-19                         reposerver   →  205 events
[9t][template][main.py] | [privilege_escalation] T1078-003    4-20                         linuxshare   →    8 events
[9t][template][main.py] | [privilege_escalation] T1078-003    4-21                         linuxshare   →   80 events
[9t][template][main.py] | [privilege_escalation] T1078-003    4-3                          reposerver   →  750 events
[9t][template][main.py] | [privilege_escalation] T1078-003    4-4                          reposerver   →  336 events
[9t][template][main.py] | [privilege_escalation] T1078-003    4-5                          reposerver   →   81 events
[9t][template][main.py] | [privilege_escalation] T1078-003    4-6                          linuxshare   →   42 events
[9t][template][main.py] | [privilege_escalation] T1098-004    1_cron_sshkey-30             videoserver  →   16 events
[9t][template][main.py] | [privilege_escalation] T1098-004    1_pwnkit_sshkey-43           videoserver  →    2 events
[9t][template][main.py] | [privilege_escalation] T1098-004    1_pwnkit_sshkey-44           videoserver  →    8 events
[9t][template][main.py] | [privilege_escalation] T1543-002    2_rootkit-26                 videoserver  →    3 events
[9t][template][main.py] | [privilege_escalation] T1543-002    2_rootkit-28                 videoserver  →   28 events
[9t][template][main.py] | [privilege_escalation] T1543-002    2_rootkit-29                 videoserver  →  197 events
[9t][template][main.py] | [privilege_escalation] T1543-002    4-12                         inetfw       →    1 events
[9t][template][main.py] | [privilege_escalation] T1543-002    4-13                         linuxshare   →   11 events
[9t][template][main.py] | [privilege_escalation] T1543-002    4-14                         inetfw       →   43 events
[9t][template][main.py] | [privilege_escalation] T1543-002    4-15                         inetfw       →   22 events
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-48 videoserver  →    2 events
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-49 videoserver  →   11 events
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-50 videoserver  →   28 events
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-52 inetfw       →   10 events
[9t][template][main.py] | [privilege_escalation] T1546-000    6_macro_binary-12            client       →   23 events
[9t][template][main.py] | [privilege_escalation] T1547-000    1_autostart_localaccount-15  videoserver  →  198 events
[9t][template][main.py] | [privilege_escalation] T1547-000    1_autostart_localaccount-16  videoserver  →  275 events
[9t][template][main.py] | [privilege_escalation] T1547-000    2_cron-4                     videoserver  →    5 events
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_localaccount-53       videoserver  →   14 events
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_localaccount-54       videoserver  →    3 events
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_pam-53                videoserver  →   14 events
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_pam-54                videoserver  →    3 events
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_sshkey-53             videoserver  →   14 events
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_sshkey-54             inetfw       →    6 events
[9t][template][main.py] | [privilege_escalation] T1548-003    4-7                          inetfw       →    6 events
[9t][template][main.py] | [privilege_escalation] T1548-003    4-8                          inetfw       →   34 events
[9t][template][main.py] | [command_and_control ] T1071-001    2_cron-2                     videoserver  →   12 events
[9t][template][main.py] | [command_and_control ] T1071-001    3_ssh_apt-16                 reposerver   →    5 events
[9t][template][main.py] | [command_and_control ] T1071-001    4-16                         inetfw       →   35 events
[9t][template][main.py] | [command_and_control ] T1095-000    7-6                          docker       →   46 events
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_localaccount-35     videoserver  →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_localaccount-38     videoserver  →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_pam-41              videoserver  →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    1_pwnkit_sshkey-43           videoserver  →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    2_cron-19                    videoserver  →    4 events
[9t][template][main.py] | [command_and_control ] T1105-000    2_cron-3                     videoserver  →   10 events
[9t][template][main.py] | [command_and_control ] T1105-000    2_rootkit-23                 videoserver  →    8 events
[9t][template][main.py] | [command_and_control ] T1105-000    3_ssh_apt-16                 reposerver   →    5 events
[9t][template][main.py] | [command_and_control ] T1105-000    3_ssh_apt-25                 linuxshare   →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    3_ssh_puppet-40              linuxshare   →  148 events
